occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
kroemer_t_2024_00158,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00159,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00160,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00161,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00162,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00163,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00164,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00165,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00166,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00167,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-09-10,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00168,MEXICO,MX,,,19.5358333333333,-97.0761666666667,0,kroemer_t_2024,TRUE,2010-09-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00169,MEXICO,MX,,,19.5358333333333,-97.0761666666667,0,kroemer_t_2024,TRUE,2010-09-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00170,MEXICO,MX,,,19.5358333333333,-97.0761666666667,0,kroemer_t_2024,TRUE,2010-09-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00171,MEXICO,MX,,,19.5358333333333,-97.0761666666667,0,kroemer_t_2024,TRUE,2010-09-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00172,MEXICO,MX,,,19.5358333333333,-97.0761666666667,0,kroemer_t_2024,TRUE,2010-09-15,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00173,MEXICO,MX,,,19.5174444444444,-97.0090277777778,0,kroemer_t_2024,TRUE,2010-10-11,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00174,MEXICO,MX,,,19.5174444444444,-97.0090277777778,0,kroemer_t_2024,TRUE,2010-10-11,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00175,MEXICO,MX,,,19.5174444444444,-97.0090277777778,0,kroemer_t_2024,TRUE,2010-10-02,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00176,MEXICO,MX,,,19.5174444444444,-97.0090277777778,0,kroemer_t_2024,TRUE,2010-10-02,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00177,MEXICO,MX,,,19.5174444444444,-97.0090277777778,0,kroemer_t_2024,TRUE,2010-10-02,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00178,MEXICO,MX,,,19.4895277777778,-96.9611944444444,0,kroemer_t_2024,TRUE,2010-10-14,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00179,MEXICO,MX,,,19.48625,-96.9608055555556,1,kroemer_t_2024,TRUE,2010-10-14,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00180,MEXICO,MX,,,19.48625,-96.9608055555556,1,kroemer_t_2024,TRUE,2010-10-14,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00181,MEXICO,MX,,,19.5322222222222,-97.1547222222222,0,kroemer_t_2024,TRUE,2010-10-20,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00182,MEXICO,MX,,,17.5802777777778,-96.4877777777778,0,kroemer_t_2024,TRUE,2011-05-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00183,MEXICO,MX,,,17.5802777777778,-96.4877777777778,0,kroemer_t_2024,TRUE,2011-05-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00184,MEXICO,MX,,,17.5941666666667,-96.4780277777778,0,kroemer_t_2024,TRUE,2011-05-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00185,MEXICO,MX,,,17.5941666666667,-96.4780277777778,0,kroemer_t_2024,TRUE,2011-05-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00186,MEXICO,MX,,,17.5941666666667,-96.4780277777778,0,kroemer_t_2024,TRUE,2011-05-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00187,MEXICO,MX,,,18.55,-95.15,557,kroemer_t_2024,TRUE,2011-06-02,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00188,MEXICO,MX,,,18.55,-95.15,557,kroemer_t_2024,TRUE,2011-06-02,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00189,MEXICO,MX,,,18.55,-95.15,557,kroemer_t_2024,TRUE,2011-06-02,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00190,MEXICO,MX,,,18.55,-95.15,557,kroemer_t_2024,TRUE,2011-06-02,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00191,MEXICO,MX,,,18.55,-95.15,557,kroemer_t_2024,TRUE,2011-06-02,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00192,MEXICO,MX,,,18.55,-95.15,557,kroemer_t_2024,TRUE,2011-06-02,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00193,MEXICO,MX,,,18.4133333333333,-95.0938888888889,0,kroemer_t_2024,TRUE,2013-06-04,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00194,MEXICO,MX,,,18.4133333333333,-95.0938888888889,0,kroemer_t_2024,TRUE,2013-06-04,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00195,MEXICO,MX,,,18.4502777777778,-95.0661111111111,0,kroemer_t_2024,TRUE,2013-06-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00196,MEXICO,MX,,,18.4502777777778,-95.0661111111111,0,kroemer_t_2024,TRUE,2013-06-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00197,MEXICO,MX,,,18.4502777777778,-95.0661111111111,0,kroemer_t_2024,TRUE,2013-06-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00198,MEXICO,MX,,,18.4502777777778,-95.0661111111111,0,kroemer_t_2024,TRUE,2013-06-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00199,MEXICO,MX,,,18.4502777777778,-95.0661111111111,0,kroemer_t_2024,TRUE,2013-06-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00200,MEXICO,MX,,,18.4502777777778,-95.0661111111111,0,kroemer_t_2024,TRUE,2013-06-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00201,MEXICO,MX,,,18.4502777777778,-95.0661111111111,0,kroemer_t_2024,TRUE,2013-06-05,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00202,MEXICO,MX,,,18.4486111111111,-95.03,528,kroemer_t_2024,TRUE,2013-06-06,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00203,MEXICO,MX,,,18.4486111111111,-95.03,528,kroemer_t_2024,TRUE,2013-06-06,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00204,MEXICO,MX,,,18.4486111111111,-95.03,528,kroemer_t_2024,TRUE,2013-06-06,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00205,MEXICO,MX,,,18.4486111111111,-95.03,528,kroemer_t_2024,TRUE,2013-06-06,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00206,MEXICO,MX,,,18.4486111111111,-95.03,528,kroemer_t_2024,TRUE,2013-06-06,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00207,MEXICO,MX,,,18.4486111111111,-95.03,528,kroemer_t_2024,TRUE,2013-06-06,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00208,MEXICO,MX,,,18.4502777777778,-95.0661111111111,0,kroemer_t_2024,TRUE,2013-06-07,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00209,MEXICO,MX,,,18.4502777777778,-95.0661111111111,0,kroemer_t_2024,TRUE,2013-06-07,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
kroemer_t_2024_00210,MEXICO,MX,,,18.4502777777778,-95.0661111111111,0,kroemer_t_2024,TRUE,2013-06-07,"change1: Filled verbatimScientificName once from original scientificName | change2: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | Filled missing family/order/phylum from taxonomy lookups [2026-03-29] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-29] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-29] | EpIG backbone exact match + accepted name update [2026-03-29]"
