occurrenceID,country,countryCode,stateProvince,locality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,datasetID,.ok_for_analysis,eventDate,changes
HERBARIO:ICESI:4791,Colombia,CO,,Entrada lateral de la Universidad ICESI,3.547777777777778,-76.14277777777778,0,ICESI2024,TRUE,2014-07-09,"change1: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4792,Colombia,CO,,"Sitio El Siete, Bosque a la orilla de la carretera",5.85,-76.15,557,ICESI2024,TRUE,2000-07-07,"change1: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4793,Colombia,CO,,"Vía a Buenaventura, kilómetros 51-58",,,,ICESI2024,FALSE,2003-04-01,"change1: Corrected taxonRank (SPECIES→SUBSPECIES); kept scientificName as-is. | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4794,Colombia,CO,,Cerro del Inglés,,,,ICESI2024,FALSE,2003-05-01,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4795,Colombia,CO,,La Britania,,,,ICESI2024,FALSE,1994-01-17,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4796,Colombia,CO,,Hacienda Playa larga,,,,ICESI2024,FALSE,1991-08-25,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4797,Colombia,CO,,Estación El Tambito. Bosque secundario sobre el valle del río Tambito,2.5,-77,55607,ICESI2024,TRUE,2000-11-08,"change1: Filled coordinateUncertaintyInMeters from decimal-place precision (conservative). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4798,Colombia,CO,,Vereda Fachadas,,,,ICESI2024,FALSE,1899-12-30,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4799,Colombia,CO,,Vía a la Reserva Forestal La Bolsa,,,,ICESI2024,FALSE,2012-07-26,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4800,Colombia,CO,,Reserva Natural Acaime,,,,ICESI2024,FALSE,1899-12-30,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4801,Colombia,CO,,Reserva Natural Acaime,,,,ICESI2024,FALSE,1899-12-30,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4802,Colombia,CO,,Reserva Natural Acaime,,,,ICESI2024,FALSE,1993-08-27,"change1: Cleared scientificName for supra-specific rank (GENUS/SUBGENUS/SECTION/FAMILY/…). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4803,Colombia,CO,,"Arrayanal, bosque de la Posada Alemana",,,,ICESI2024,FALSE,1994-01-18,"change1: Cleared scientificName for supra-specific rank (GENUS/SUBGENUS/SECTION/FAMILY/…). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4804,Colombia,CO,,Sector de Queremal,,,,ICESI2024,FALSE,2012-05-01,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4805,Colombia,CO,,Bajo Anchicayá,,,,ICESI2024,FALSE,1994-03-03,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4806,Colombia,CO,,Sector de Queremal,,,,ICESI2024,FALSE,2012-05-01,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4807,Colombia,CO,,"Vereda Santa Emilia, Parque Municipal Natural Santa Emilia",,,,ICESI2024,FALSE,1999-08-14,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4808,Colombia,CO,,"Vereda Santa Emilia, Parque Municipal Natural Santa Emilia",,,,ICESI2024,FALSE,1999-08-14,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4809,Colombia,CO,,"Vereda Santa Emilia, Parque Municipial Natural Santa Emilia, en el camino hacia el Chocó",,,,ICESI2024,FALSE,1999-08-14,"change1: Cleared scientificName for supra-specific rank (GENUS/SUBGENUS/SECTION/FAMILY/…). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4810,Colombia,CO,,"Kilómetro 56-59, filo de la montaña hacia el norte, cabecera quebarada La Aserradora",,,,ICESI2024,FALSE,2003-04-01,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4811,Colombia,CO,,La Pastora,,,,ICESI2024,FALSE,2000-07-07,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4812,Colombia,CO,,"Darién, Páramo del Duende",,,,ICESI2024,FALSE,1998-07-23,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4813,Colombia,CO,,Corregimiento de Isaza,,,,ICESI2024,FALSE,2002-06-04,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4814,Colombia,CO,,Corregimiento de Isaza,,,,ICESI2024,FALSE,2002-06-04,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4816,Colombia,CO,,Alrededores de la estación Navarco,,,,ICESI2024,FALSE,2008-10-21,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4817,Colombia,CO,,,,,,ICESI2024,FALSE,2003-01-01,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4818,Colombia,CO,,Reserva Natural Acaime,,,,ICESI2024,FALSE,1899-12-30,"change1: Cleared scientificName for supra-specific rank (GENUS/SUBGENUS/SECTION/FAMILY/…). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4819,Colombia,CO,,La Jagua,,,,ICESI2024,FALSE,1993-05-22,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4820,Colombia,CO,,La Jagua,,,,ICESI2024,FALSE,1993-05-22,"change1: Cleared scientificName for supra-specific rank (GENUS/SUBGENUS/SECTION/FAMILY/…). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4821,Colombia,CO,,Reserva Natural Acaime,,,,ICESI2024,FALSE,1899-12-30,"change1: Cleared scientificName for supra-specific rank (GENUS/SUBGENUS/SECTION/FAMILY/…). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4822,Colombia,CO,,Reserva Natural Acaime,,,,ICESI2024,FALSE,1899-12-30,"change1: Cleared scientificName for supra-specific rank (GENUS/SUBGENUS/SECTION/FAMILY/…). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4823,Colombia,CO,,Reserva Natural Acaime,,,,ICESI2024,FALSE,1899-12-30,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4824,Colombia,CO,,La Carelia,,,,ICESI2024,FALSE,1994-01-18,"change1: Cleared scientificName for supra-specific rank (GENUS/SUBGENUS/SECTION/FAMILY/…). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4825,Colombia,CO,,Cuenca del río Bolillo,,,,ICESI2024,FALSE,2003-01-01,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4826,Colombia,CO,,Reserva Planes de San Rafael,,,,ICESI2024,FALSE,1999-05-12,"epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4827,Colombia,CO,,"Vereda Santa Emilia, Parque Municipal Natural Santa Emilia",,,,ICESI2024,FALSE,1999-08-14,"change1: Cleared scientificName for supra-specific rank (GENUS/SUBGENUS/SECTION/FAMILY/…). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
HERBARIO:ICESI:4828,Colombia,CO,,"Vereda Santa Emilia, Parque Municipal Natural Santa Emilia",,,,ICESI2024,FALSE,1999-08-14,"change1: Cleared scientificName for supra-specific rank (GENUS/SUBGENUS/SECTION/FAMILY/…). | epi_taxo: acceptedName(match1); authorship_epig(match1); genus_from_scientificName; family_WFO; order_majorGroup_WCVP [2026-03-11] | Filled missing scientificNameAuthorship from EpIG backbone [2026-04-16] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-04-16]"
