"","occurrenceID","country","countryCode","stateProvince","locality","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","datasetID",".ok_for_analysis","eventDate","changes","ok.2","discardReason"
"21","assis_i_2026_specieslink_00021","Brazil","BR","Maranhao","Campina da passagem","-1.554444","-46.095556",NA,"assis_i_2026_specieslink",TRUE,"2023-10-14","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"22","assis_i_2026_specieslink_00022","Brazil","BR","Maranhao","Campina da passagem","-1.554444","-46.095556",NA,"assis_i_2026_specieslink",TRUE,"2023-10-14","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"23","assis_i_2026_specieslink_00023","Brazil","BR","Maranhao","Campina da passagem. Acesso pelo povoado nova vida","-1.554667","-46.096",NA,"assis_i_2026_specieslink",TRUE,"2023-10-14","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"24","assis_i_2026_specieslink_00024","Brazil","BR","Maranhao","Caranandiua","-1.479722","-46.128333",NA,"assis_i_2026_specieslink",TRUE,"2023-10-13","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"25","assis_i_2026_specieslink_00025","Brazil","BR","Maranhao","Caranandiua","-1.479722","-46.128333",NA,"assis_i_2026_specieslink",TRUE,"2023-10-13","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"26","assis_i_2026_specieslink_00026","Brazil","BR","Maranhao","Caranandiua","-1.479722","-46.128333",NA,"assis_i_2026_specieslink",TRUE,"2023-10-13","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"27","assis_i_2026_specieslink_00027","Brazil","BR","Maranhao","Areal de caranandeua","-1.479889","-46.128194",NA,"assis_i_2026_specieslink",TRUE,"2023-10-13","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"28","assis_i_2026_specieslink_00028","Brazil","BR","Maranhao","Caranandiua","-1.479722","-46.128333",NA,"assis_i_2026_specieslink",TRUE,"2023-10-13","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"29","assis_i_2026_specieslink_00029","Brazil","BR","Maranhao","Caranandiua","-1.479722","-46.128333",NA,"assis_i_2026_specieslink",TRUE,"2023-10-13","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"30","assis_i_2026_specieslink_00030","Brazil","BR","Minas Gerais","Felício dos santos. Área de pesquisa do projeto peld/turf (parcela ara1) na base do dois irmãos. Área próxima ao parque estadual do rio preto. Campo limpo seco","-18.22059","-43.31642",NA,"assis_i_2026_specieslink",TRUE,"2023-09-18","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"31","assis_i_2026_specieslink_00031","Brazil","BR","Goias","Fazenda inhumas. Borda de mata de galeria de um córrego intermitente","-16.85","-52.2",NA,"assis_i_2026_specieslink",TRUE,"2023-08-01","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"32","assis_i_2026_specieslink_00032","Brazil","BR","Goias","Fazenda inhumas","-16.85","-52.2",NA,"assis_i_2026_specieslink",TRUE,"2023-08-01","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"33","assis_i_2026_specieslink_00033","Brazil","BR","Goias","Fazenda inhumas. Sr. Ramiro","-16.814444","-51.999167",NA,"assis_i_2026_specieslink",TRUE,"2023-08-01","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"34","assis_i_2026_specieslink_00034","Brazil","BR","Sao Paulo","Estação ecológica do noroeste paulista","-20.8418297","-49.4394695",NA,"assis_i_2026_specieslink",TRUE,"2023-07-05","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"35","assis_i_2026_specieslink_00035","Brazil","BR","Sao Paulo","Estação ecológica do noroeste paulista","-20.8418297","-49.4394695",NA,"assis_i_2026_specieslink",TRUE,"2023-07-05","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"36","assis_i_2026_specieslink_00036","Brazil","BR","Maranhao","Parque nacional da chapada das mesas. Cerrado rupestre. Porão. Próximo a margem do rio farinha","-6.931528","-47.381814",NA,"assis_i_2026_specieslink",TRUE,"2023-06-03","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"37","assis_i_2026_specieslink_00037","Brazil","BR","Maranhao","Parque nacional da chapada das mesas. Campo cerrado. Cachoeira do gavião. Margens do côrrego do gavião","-7.21","-47.1125",NA,"assis_i_2026_specieslink",TRUE,"2023-06-02","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
"38","assis_i_2026_specieslink_00038","Brazil","BR","Maranhao","Parque estadual do mirador. Posto geraldina. Prejo do papa fogo","-6.732972","-45.689028",NA,"assis_i_2026_specieslink",TRUE,"2023-05-30","change1: Set datasetID='assis_i_2026_specieslink'. | change2: Generated deterministic occurrenceID. | change3: Created verbatimScientificName (priority: scientificName_bf > scientificName_wfo > SPECIES) | change4: Created scientificName from verbatimScientificName using backbone accepted name (match 1). | change5: Overwrote genus from accepted backbone name (match 1). | Filled missing family/order/phylum from taxonomy lookups [2026-03-28] | Filled missing scientificNameAuthorship from EpIG backbone [2026-03-28] | CoordinateCleaner QA applied without sea test (validity, equal, zeros, capitals, centroids, gbif, institutions) [2026-03-28] | lifeForm assigned (E prioritized over H; derived from bf/zotz and habitat fallback) [2026-03-28] | Filled missing basisOfRecord with 'PreservedSpecimen' [2026-03-28]",TRUE,"change: stateProvince names corrected./ change: general corrections applied to locality change: general corrections applied to locality change: general corrections applied to locality"
